158.6;-24.4
112.8;63.2
113;-41.7
113;22.8
113.2;65.1
113.2;81.3
113.3;1.9
113.3;67.9
113.3;87.7
113.4;-16.8
113.4;19.5
113.5;-38
113.6;54.5
113.7;-21.7
114;-26
114;13.8
114.1;70.4
114.3;-46.8
114.3;-13.7
114.4;-9.4
114.6;-20
114.7;29.2
114.7;44
114.7;73
114.8;7.4
114.8;89.8
115;39.2
115.3;-23.6
115.3;10.3
115.3;47
115.5;-17
115.5;-11.7
115.5;49.5
115.5;61.4
115.5;78
115.6;-29.8
115.6;0.2
115.7;34.3
115.7;86.7
115.8;-48.6
115.8;-47.2
115.8;-22
115.8;24.2
115.8;84
115.9;52.2
116;19.2
116;68.1
116.4;-9.8
116.4;1.6
116.5;-3.7
116.7;-34.5
116.7;41.9
116.8;88.9
116.9;39.2
117.1;-3.7
117.1;21
117.1;70.9
117.2;-23.3
117.2;-17.8
117.2;-12.4
117.2;57.4
117.3;7.5
117.3;15
117.3;59.5
117.4;-39.2
117.4;-0.8
117.4;45.3
117.6;61.7
117.7;-22
118;-49.5
118;-46.6
118;-7.9
118;73.1
118.1;-32.3
118.2;49.8
118.2;63.7
118.2;75.7
118.3;-15.4
118.3;68.6
118.3;80.4
118.4;23.7
118.4;82.4
118.5;85.7
118.7;20.1
118.7;56.6
118.8;35.9
118.8;65.7
118.9;-42.8
118.9;58.9
119;5.1
119;26.5
119.1;71.4
119.3;-39.8
119.3;-37.2
119.3;30
119.5;-29.8
119.5;7.1
119.5;40.4
119.8;-49.7
119.8;-47.3
119.8;-3.8
119.9;61.5
119.9;74.6
119.9;88
120.1;-12.9
120.3;-45.5
120.3;19.6
120.3;49.7
120.4;-43.6
120.4;10
120.4;52.1
120.5;63.5
120.7;54.6
120.7;65.5
120.7;79.4
120.7;82.5
120.8;-7.7
121;-52.3
121;-26.3
121;41
121.1;84.9
121.3;-38
121.3;56.8
121.4;-40.7
121.5;43.5
121.5;47.5
121.5;70.5
121.6;12.7
121.6;58.8
121.8;-46.9
122;-49.7
122;-45
122;-26.8
122;-3.5
122.2;-0.8
122.3;-52.5
122.4;-41.5
122.4;-10.2
122.4;63.9
122.5;49.5
122.7;-36.2
122.7;4.1
122.7;17.8
122.8;-45.7
122.9;31.7
123.1;-7.8
123.1;64.7
123.2;10.2
123.2;67.9
123.4;-23
123.4;2.1
123.5;-39.4
123.5;54.7
123.6;-43.6
123.6;52
123.7;56.4
123.8;81.8
123.9;41
124;-54.8
124;58.5
124.1;4.2
124.2;20
124.3;-52.5
124.3;-47.6
124.3;38
124.4;-10.6
124.5;21.4
124.5;28.8
124.6;61
124.7;-31.8
124.7;-13.6
124.8;6.2
124.8;86.4
124.9;31.3
124.9;44.1
125;-33.2
125;-23.5
125;9.3
125;50.7
125;62.7
125.4;-53.3
125.4;-25.7
125.4;-0.6
125.4;64.8
125.5;-45.9
125.5;-40.3
125.5;-28
125.5;77.3
125.6;-15.8
125.7;-34.4
125.8;33.8
125.9;67.5
126;-59.2
126.1;2
126.1;54.4
126.2;26
126.3;-54
126.3;28.5
126.3;70
126.4;-31.3
126.4;57.4
126.6;41.3
126.7;-13.4
126.7;11.5
126.7;35.9
126.8;-53
126.8;-41.7
127;-16.7
127;4.1
127;39
127.1;-46.3
127.2;-33.2
127.2;84
127.2;86
127.3;-26
127.3;31.6
127.4;-36.1
127.4;59
127.5;44.3
127.6;53
127.7;-28.8
127.7;-19.4
127.7;88.4
127.8;-50.9
127.8;-46.5
127.8;-21.7
127.8;24.2
127.8;49.5
128;1.3
128.3;-14.2
128.5;72.2
128.7;-27.2
128.7;-17.1
128.8;-34.3
128.8;20.1
128.9;39.1
129;-52.9
129;-48.8
129.1;9.1
129.1;29.1
129.2;13.5
129.2;23.1
129.5;81.4
129.7;-25.8
129.7;31
129.9;-7.7
129.9;60.5
129.9;64.5
130;-28.8
130;-12.9
130.1;-51
130.1;-32
130.1;-15.1
130.1;83.5
130.3;33.7
130.3;76.8
130.4;47.4
130.4;49.5
130.4;70.1
130.4;86.5
130.5;2.5
130.5;52.5
130.5;79.2
130.7;-42.7
130.7;-34.8
130.7;8.3
130.7;36.5
130.7;55.1
130.8;-10.6
130.9;81.6
131;-52.5
131;-49
131;-5.9
131.1;59.9
131.2;31.7
131.3;43.7
131.4;38.9
131.4;41.6
131.4;47.6
131.5;-46.6
131.6;49.9
131.7;-37.2
131.8;-13.2
131.8;16.2
132;52.5
132.1;64.8
132.2;75.4
132.3;-18.7
132.6;1.9
132.9;84.8
133;-53.7
133;-28.8
133.1;-1.1
133.1;67.7
133.2;12.3
133.3;27.8
133.3;30.8
133.4;7.8
133.5;-48.5
133.5;10
133.5;20.6
133.7;-4.2
133.7;60.1
134;-53
134;14.3
134.3;33.3
134.3;43.8
134.4;74.6
134.6;-29.8
134.7;-32.8
134.7;1.3
134.7;8.5
134.8;64.4
134.9;-7.4
134.9;18.1
135.3;-47.1
135.3;-42.9
135.3;-39.7
135.3;-12.2
135.3;-2.7
135.4;-18.9
135.4;69.8
135.8;67.2
136;-20.9
136;59.7
136.1;31.2
136.2;27.6
136.3;22.5
136.3;43.8
136.4;-34.1
136.5;-30.2
136.5;-9.5
136.5;83.4
136.8;-4.1
136.8;46.6
136.9;62
137;-44.8
137;-13
137;7.8
137;38.8
137.2;4.8
137.3;-25.1
137.3;-7.5
137.5;58.5
137.7;54.5
137.8;-34.9
137.8;12.8
137.9;1.7
138;-1.2
138.2;-47.7
138.2;18.5
138.3;-37.8
138.4;-13.1
138.5;-17.3
138.7;9.7
138.7;27.8
139;-53.5
139;-9.2
139;56.8
139.2;71.9
139.3;23.2
139.4;-28.5
139.5;-54.5
139.5;-53.3
139.5;49
139.6;74.8
139.7;64.3
139.7;77.2
139.8;-15.7
140;-56.7
140;-49
140;-21.5
140;8
140;23
140.1;51.2
140.2;-26.7
140.3;-38.8
140.6;29
140.8;36.7
141.2;-54.6
141.4;-5.8
141.4;-1.5
141.6;52.2
141.7;43
141.7;84.8
141.8;-35.6
141.9;-32.9
141.9;-27.8
141.9;-19
142;21
142;23.5
142.1;-55.4
142.2;61.3
142.5;-44
142.7;-39.1
142.7;89.8
142.9;17.8
142.9;79.1
143;7.8
143;35.9
143;50.2
143.1;-46.9
143.1;30.3
143.2;-33.8
143.2;1.3
143.2;14.9
143.3;-62.6
143.3;-25.2
143.4;-63.7
143.5;-61
143.6;-28.8
143.6;-22.8
143.6;32.6
143.7;26.9
143.7;60.2
143.8;-53.3
143.9;22.8
144;-36
144.3;-15.2
144.3;-7.8
144.3;20
144.5;84.2
144.6;57.7
144.7;46.8
144.8;-56.9
144.9;-62.6
144.9;86
145;-60
145.1;0.2
145.1;17.7
145.1;82
145.2;52.2
145.3;-54.7
145.3;-42.2
145.5;34.8
145.5;49.3
145.6;37.5
145.7;-38.6
145.7;-32.4
145.7;-18.9
145.7;67.6
145.8;-21.4
145.8;55.1
145.9;70.4
146;7.4
146;31.5
146.1;12
146.5;-2.3
146.7;23.7
146.8;1.7
147;-57.7
147;41
147.1;-3.3
147.1;-0.3
147.2;-5
147.2;-1.8
147.3;-22.5
147.3;29.4
147.4;-33.1
147.4;79.4
147.6;-25.7
147.7;-60.1
147.7;61.9
148.1;-35.8
148.2;-1.8
148.2;21
148.2;46.7
148.2;53.9
148.2;93.2
148.4;-53.7
148.4;11.4
148.5;7
148.5;57.3
148.7;-50
148.7;-31.3
148.7;1.2
148.8;-20.1
148.8;-17.3
148.8;31.8
148.8;39.7
149;-59
149;-23.7
149;9.9
149;18
149.1;67.8
149.3;-26.4
149.4;-14
149.4;91.6
149.6;40.3
149.7;95.8
149.8;13.3
149.9;28.6
150;97.3
150.3;-34
150.3;-10
150.4;-36.4
150.5;-50.8
150.5;52.8
150.6;-18.7
150.7;-21.5
150.7;30.3
150.8;-1.7
151.1;-39.7
151.3;-31.6
151.3;-5.4
151.4;-8
151.5;-11
151.5;32
151.6;1.6
151.6;49.7
151.8;-37.4
151.9;20.3
151.9;61.3
152;-19.5
152.1;7.5
152.1;11
152.1;28
152.1;37.3
152.2;35.3
152.2;45.3
152.2;101.3
152.3;17.1
152.3;42.1
152.3;93.4
152.5;63.3
152.6;69
152.7;-22.5
152.7;-9.3
152.7;29.5
152.8;104.8
153;-6.4
153.1;-40.7
153.1;102.3
153.2;-32.7
153.2;-11.7
153.3;-51.2
153.3;-11.7
153.3;5.6
153.5;31
153.6;65.9
153.7;-53
153.8;19.1
153.8;91.6
153.9;-7.6
154.2;-31.2
154.2;-4.5
154.2;-1.6
154.2;13.4
154.2;53.8
154.4;33.4
154.5;-41.7
154.5;-10.4
154.6;-34.8
154.6;99.8
154.7;2.6
154.8;-23.3
154.8;62.6
155;30
155;30.1
155.2;-49.3
155.2;52.6
155.5;9.5
155.6;41
155.7;12.1
155.8;-46.9
155.8;-21.2
155.9;-44.1
156;-38.7
156.2;-17.5
156.2;-14.8
156.3;-32
156.3;-11.2
156.3;15.3
156.3;99.2
156.6;-8
156.7;96
156.9;31.8
157;27.2
157.1;4.5
157.1;23.8
157.2;43.1
157.3;-0.5
157.4;91.4
157.5;-36.3
157.6;-45.7
157.6;58
157.8;-18.2
157.8;-10.1
157.8;11
157.8;13.7
157.9;40.1
157.9;64.2
158;22.1
158;34.5
158.2;97.9
158.3;-2
158.3;4.2
158.3;79.6
158.5;60.2
158.6;73.6
158.7;101.7
158.8;-34.9
158.9;1.6
158.9;25.7
158.9;29
159;-42.7
159.1;-11.1
159.2;-41
159.2;9.8
159.2;88.8
159.3;-14
159.3;-4.8
159.3;94.3
159.4;70
159.5;-30.3
159.5;-8
159.7;76
159.8;16.5
159.8;66
160;-22.2
160;6.1
160;41.9
160.1;3.8
160.1;62.7
160.1;81.9
160.2;-25
160.2;-0.7
160.2;58.3
160.5;-12.2
160.8;-15.4
160.8;27.8
161;11.9
161;22
161;60.4
161;78
161.2;-31
161.3;8
161.3;68.1
161.8;13.8
161.8;64.9
161.9;32.7
161.9;102.7
162;32.7
162;64.9
162;92.5
162.1;-1
162.1;43.6
162.2;-26.3
162.2;40.3
162.2;43.6
162.2;57.7
162.2;70.7
162.3;-33.9
162.3;-10.5
162.4;54.1
162.5;-7.5
162.9;80
163;63.1
163.1;-24.1
163.2;-31.2
163.2;51.5
163.6;67.4
163.6;104.9
164.1;86
164.2;-15.2
164.2;31.2
164.3;39
164.4;100
164.5;56.2
164.7;-26.8
164.8;61.9
165;-0.7
165.1;-4.2
165.1;88.7
165.2;82.3
165.9;-15.9
165.9;50.5
166.1;85.1
166.2;42.5
166.3;101.4
166.4;-12.3
166.4;104.5
166.6;90.9
166.8;31.1
167;35
167.3;81.1
167.3;83.2
167.4;75.6
168;0
169;-7
169;-2.8
169.1;61
169.1;64.8
169.5;37.7
169.5;46
169.5;88.4
169.6;-14.4
169.7;98.4
169.8;42.6
169.9;34.9
169.9;101.5
170;71.9
170.2;-11
170.2;78.7
170.8;39.8
171.7;75.7
171.7;85
171.9;46.3
171.9;71.8
172;86.9
172.1;89
172.3;41.8
172.7;-16.3
172.8;32.4
172.9;77.3
173;74.3
173.6;-3.3
173.6;43.4
173.9;103.8
174.1;90.8
174.3;-10.1
174.5;-4.5
174.6;80
174.7;76.3
175;37.5
175;44.9
175.1;72.7
175.1;101
175.2;-1.2
175.2;53.9
175.3;31.8
175.4;85.4
175.6;-11.4
175.6;47
175.7;-14.5
176;-5.9
176.5;30.2
176.7;100
176.8;96.2
177;-9.6
177.1;46.4
177.1;84.5
177.1;90.8
177.4;59.8
177.9;-10.5
178;50.9
178.2;-7.6
178.2;-1.3
178.2;42.4
178.5;98.7
178.8;-2.5
178.9;74.3
179;-5.7
179;59
179.1;-8
179.1;56.3
179.1;82.9
179.2;40.8
179.6;80
179.8;50.4
180.2;30.8
180.2;91.7
180.6;76.8
180.7;85.3
180.9;43.7
181;73.1
181.1;58.1
181.1;61.1
181.4;82
181.5;26
181.5;90
181.6;79.1
181.7;89.9
181.8;57.6
181.9;34.9
181.9;95.3
182.4;40.5
182.4;92.7
182.6;37.5
182.6;81.1
182.7;56
182.8;23
183;60.4
183;64.7
183.1;77.5
183.2;85.5
183.3;18.8
183.6;54.6
183.7;28
184;73.5
184.3;39.3
184.3;67.8
184.3;91.8
184.5;33.4
184.7;42.9
184.8;87.7
185.1;52.4
185.1;70.2
185.2;15.9
185.3;35.7
185.3;40.8
185.4;75.6
185.6;56.5
185.8;21.2
185.8;72.5
185.9;94.6
186.5;78.2
186.6;31.9
186.6;64.2
186.7;90.8
186.9;67
187;25.1
187;83.2
187.2;85.8
187.3;29.1
187.7;60.2
187.9;80
187.9;87.4
188;93.3
188.1;76.9
188.3;65.8
188.8;39.7
188.9;41.7
188.9;53.9
189.3;25.5
189.4;48.2
189.8;28.5
189.9;70.7
190;67.7
190.1;18.2
190.2;88.2
190.4;35.1
190.6;52.8
191.1;43.6
191.1;55.7
191.8;27.7
191.8;82.1
191.9;49.8
192;70.2
192;90
192.1;81.9
192.3;24.2
192.4;77.9
192.4;91.6
192.7;32.1
192.9;20.4
211.8;64.6
211.7;49.7
193.5;22.8
211.5;46.5
193.6;89.9
211.2;52.7
203.9;40.5
193.8;71.3
210.9;41.8
194.3;80.1
210.5;47.8
194.5;31.5
194.6;28.7
210.2;56.6
210.4;51.1
195.1;82.1
195.3;18.7
195.7;89
195.8;70.4
196;28
196.1;22.2
208.8;55.3
208.9;42.7
208.9;33
208.3;59.9
207.9;38
197.2;92.3
207.6;50.3
207.5;53.1
197.7;25
198.4;22.5
206.6;64.8
198.4;69.2
198.4;83.7
206.1;48.6
205.9;51.7
199.3;27.4
199.4;88.9
199.5;17.5
199.5;70.5
199.6;82.5
199.6;85.6
199.7;21.5
199.8;79.6
205.2;44.5
205;34.3
200.2;94.3
204.7;49.7
204.2;38.5
200.9;91.2
200.9;94.1
203.8;58.6
211.2;36.6
201.3;68.9
203.7;55
203.3;32.4
202;72.3
202;87.5
202.9;50.5
202.5;22.3
202.6;25.3
203;28.5
202;33.1
203.1;82.9
201.4;59
203.6;69.2
203.7;74.7
200.9;48.7
204.3;72.8
200.6;55.3
204.7;84.9
200.2;40.2
200.1;34.4
199.7;44.4
205.6;70.8
199.3;48.3
205.8;77
205.8;89
199.1;31.9
199;40.4
198.7;63.6
206.5;61.5
207.1;85
207.2;87.2
207.3;91.1
207.5;81.7
197.1;55.2
196.9;48.7
196.2;40.6
209.4;68
195.4;55.8
195.4;52.5
209.6;90.1
195.1;42.4
209.9;72.2
210;85.1
194.8;50.6
210.2;66.3
210.2;87.7
210.7;70.3
194.1;65.8
210.9;60.5
211;82.6
193.7;47.3
211.7;67.8
211.7;79.7
211.7;90.5
193.1;52.4
212.1;87
192.7;54.2
212.7;88.6
213;46.2
213.1;54.8
213.1;70.2
213.5;63.8
213.9;90.1
214;43.8
214.1;85.2
214.2;58.9
214.2;83.7
214.5;32.8
214.5;65.3
214.5;66.8
214.5;72.3
214.5;79.7
214.7;35
214.7;38.3
214.8;41.8
215.7;45.7
215.9;58.2
216.2;31
216.2;43.2
216.8;56.2
216.8;77.8
216.9;90.2
217;41.5
217.1;65.2
217.2;47.9
217.2;59.7
217.2;62
217.8;52.2
217.8;85.7
217.8;88.3
218;39.7
218.3;79.9
218.5;55.5
218.7;50.9
219;41.6
219.2;59.3
219.7;38
219.7;48.2
219.7;57.2
219.8;35.3
220.3;88.6
220.5;63
220.7;52.7
220.7;60.8
221;36.7
221;46.5
221;74.9
221.2;78.7
221.4;66.9
221.8;50.6
221.9;31.8
222;34.4
222;64.5
222.2;56.6
222.3;68.4
222.4;70.6
222.5;80.5
222.6;38.3
222.7;45.3
222.7;54.5
223;66.5
223.2;61.2
223.5;52.4
223.6;58
223.9;86.4
224;82.4
224.1;68
224.2;31
224.2;36.2
225;57.8
225.1;35
225.3;71.2
225.4;38.6
225.5;88.5
225.8;45.2
226;32.9
226.1;79.2
226.2;61.5
226.5;50.7
226.8;76.7
227;67.9
227.1;30.9
227.1;44.4
227.2;37.5
227.2;57
227.4;34.5
227.4;40.7
227.9;87.6
228.1;61.4
228.1;69.8
228.2;49
228.2;58.6
228.3;72.2
228.7;30
229;55.2
229;82.2
229.4;70.8
229.8;31.8
229.8;74
229.9;86.9
230.5;57.2
230.7;38.7
230.7;47.8
230.7;79.8
230.8;41.4
230.8;44.5
230.8;53.9
230.9;30.8
231.1;67.1
231.1;72.7
231.2;69.9
231.8;35.5
232;36.7
232;40.4
232;49.8
232;52.9
232;55.6
232;58.7
232;61.8
232.1;43.6
232.3;31.9
232.4;83.4
232.6;78.7
232.9;45.5
233;71.8
233.1;40.5
233.1;57.8
233.1;66.6
233.2;51.8
233.3;49
234.2;31
234.2;59.8
234.5;69.2
234.6;44.8
234.7;56.3
234.8;85.5
235;33.4
235.1;65.6
235.2;38.9
235.4;35.5
235.7;59.9
236;55.7
236.1;52.1
236.4;46.2
236.8;36.7
236.9;30.9
237;70
237;79
237.2;65
237.3;61.5
237.4;83.6
237.5;50.8
237.7;68.7
237.8;36
237.8;38.8
238.1;72.2
238.4;77
238.5;32.6
238.6;66.5
238.7;80.4
238.7;82.7
238.8;73.9
238.9;52.2
239;40.3
239.2;58.7
239.3;44.1
239.6;56
239.8;37.5
240.2;67.8
240.3;79.2
240.5;72
240.6;42.1
240.9;54.4
241;39.2
241.2;58
241.2;82.4
241.4;33.1
241.7;44
241.7;63.4
242;80.6
242.2;38.2
242.4;62.4
242.8;53.6
243;66
243;75.9
243.2;51.7
243.5;49.2
243.7;39.8
243.7;46
243.7;68.3
243.7;73.6
243.8;82
244;61.5
244;64.3
244.2;55.8
244.2;86
244.7;36.3
244.8;77.5
245;51.7
245.1;75.2
245.1;80.7
245.3;84.1
245.7;30.7
246.4;37.2
246.5;34.5
246.5;79.5
246.5;82.2
247;39.1
247;71.5
247;77.9
247.3;36.1
248;81
248.2;69.9
248.2;78.7
248.3;72.8
248.5;86.4
249.8;71.8
250;69.8
250.3;78
250.7;62.7
250.7;66.3
252;73.8
252.1;64.7
252.3;79.6
252.3;86.7
252.6;84.1
253.8;76.2
254.8;71
255;65.6
255.5;84.3
256.5;67.7
256.6;63.6
257.4;70.7
257.5;64.1
258;74.5
258;78
258.2;80.8
258.7;67
258.9;85.3
259.3;76
259.7;68.2
260;73
260.2;74.6
260.2;78
260.6;70.5
260.7;62.9
260.8;64.9
260.8;66.2
260.8;82
261.6;66.3
261.6;78.9
262.7;70.1
263;74.7
263.3;77.7
264.1;79
264.5;81.1
265.2;74.5
